* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 20-09-2022
Total DF: 30
Data Dim: 5740 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 844
Unique ratio: 0.1470383


|brand          | Count|
|Legacy                       |      154441.000|
|Leon                         |       36358.017|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       66078.395|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      110060.070|
|Matiz                        |       95509.831|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       25418.000|
|Mokka                        |       10800.000|
|Mondeo                       |      157727.273|
|Movano                       |       29051.000|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       72906.615|
|Passat Alltrack              |       71716.000|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       29508.281|
|Q3                           |       28255.500|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       30728.377|
|Q8                           |       58000.000|
|QX70                         |       20300.000|
|RAM                          |       23871.391|
|Range Rover Evoque           |       32555.167|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       35080.000|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28365.000|
|RS5                          |       15098.000|
|S3                           |       19085.120|
|S6                           |       36235.889|
|S60                          |       74659.182|
|Sandero                      |       93360.931|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1664.000|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      115953.750|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       23510.000|
|T-Roc                        |        5406.250|
|T5 Transporter               |      102167.333|
|Talento                      |       47921.250|
|Talisman                     |       95122.067|
|Tarraco                      |       30000.000|
|Tiguan                       |       66091.842|
|Tiguan Allspace              |       41941.604|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       16694.905|
|V40                          |      112669.000|
|V60                          |       72730.926|
|V60 Cross Country            |        3500.000|
|V90                          |       47634.659|
|V90 Cross Country            |       30536.154|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       47698.297|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18943.548|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        4333.990|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133026.311|
|ZOE                          |       20872.000|
|ZS                           |        2793.853|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       16228.558|
|Audi           |       28634.805|
|BAIC Motor     |       17000.000|
|BMW            |       47112.727|
|Cadillac       |        5965.394|
|Chevrolet      |      100388.220|
|Citroen        |       81340.532|
|Cupra          |       18527.739|
|Dacia          |       84920.703|
|DFSK           |        1664.000|
|Dodge          |       25887.958|
|DS Automobiles |       13387.868|
|Fiat           |       65332.422|
|Ford           |       71452.567|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       97154.819|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44144.091|
|Jeep           |       24630.310|
|Kia            |       55139.594|
|Land Rover     |       53341.515|
|Lexus          |       15429.593|
|Maserati       |       36166.250|
|Mazda          |      103480.520|
|Mercedes-Benz  |       63287.690|
|MG             |        2793.853|
|MINI           |       74886.000|
|Mitsubishi     |       49516.667|
|Nissan         |       54786.882|
|Opel           |       87905.385|
|Peugeot        |       88857.312|
|Porsche        |       80131.667|
|Renault        |       94613.178|
|Seat           |       78305.625|
|Skoda          |      120321.690|
|Smart          |       84430.000|
|SsangYong      |       73922.000|
|Subaru         |       61291.167|
|Suzuki         |       80788.421|
|Tesla          |       25418.000|
|Toyota         |       46204.052|
|Volkswagen     |       62036.578|
|Volvo          |       61519.323|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.6976744|
|Audi           |  2.0165631|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6398917|
|Cadillac       |  0.2692308|
|Chevrolet      | 12.0275229|
|Citroen        |  5.2127660|
|Cupra          |  1.9130435|
|Dacia          | 10.6081081|
|DFSK           |  0.1000000|
|Dodge          |  2.0643382|
|DS Automobiles |  1.1973684|
|Fiat           |  5.0781250|
|Ford           |  5.8000000|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.6456693|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5454545|
|Jeep           |  1.4482759|
|Kia            |  4.7812500|
|Land Rover     |  3.2727273|
|Lexus          |  1.5000000|
|Maserati       |  3.7500000|
|Mazda          |  5.8400000|
|Mercedes-Benz  |  4.0483516|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  5.0000000|
|Nissan         |  5.8627451|
|Opel           |  6.4444444|
|Peugeot        |  5.2995781|
|Porsche        |  5.9583333|
|Renault        |  4.4719626|
|Seat           |  5.9500000|
|Skoda          |  9.3103448|
|Smart          |  9.0000000|
|SsangYong      |  4.0000000|
|Subaru         |  3.2222222|
|Suzuki         |  5.4561404|
|Tesla          |  2.0000000|
|Toyota         |  3.6705202|
|Volkswagen     |  4.2687500|
|Volvo          |  3.0260417|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
